account_id,customer_id,type,subtype,balances_available,balances_current,balances_limit,iso_currency_code,holder_category
ACC-CUST000183-CHECKING-2,CUST000183,depository,checking,231.26,231.26,,USD,consumer
ACC-CUST000183-CHECKING-3,CUST000183,depository,checking,5058.99,5058.99,,USD,consumer
ACC-CUST000184-CREDIT_CARD-1,CUST000184,credit,credit card,,3604.14,18000.0,USD,consumer
ACC-CUST000184-CHECKING-2,CUST000184,depository,checking,5516.74,5516.74,,USD,consumer
ACC-CUST000184-CHECKING-3,CUST000184,depository,checking,3011.6,3011.6,,USD,consumer
ACC-CUST000186-CHECKING-1,CUST000186,depository,checking,2763.62,2763.62,,USD,consumer
ACC-CUST000186-CREDIT_CARD-2,CUST000186,credit,credit card,,4759.18,14500.0,USD,consumer
ACC-CUST000186-CHECKING-3,CUST000186,depository,checking,4643.44,4643.44,,USD,consumer
ACC-CUST000186-CHECKING-4,CUST000186,depository,checking,2231.86,2231.86,,USD,consumer
ACC-CUST000187-CREDIT_CARD-1,CUST000187,credit,credit card,,5622.29,17000.0,USD,consumer
ACC-CUST000187-CHECKING-2,CUST000187,depository,checking,5648.42,5648.42,,USD,consumer
ACC-CUST000187-CHECKING-3,CUST000187,depository,checking,7266.41,7266.41,,USD,consumer
ACC-CUST000188-CREDIT_CARD-1,CUST000188,credit,credit card,,5534.03,16000.0,USD,consumer
ACC-CUST000188-CHECKING-2,CUST000188,depository,checking,6408.79,6408.79,,USD,consumer
ACC-CUST000188-CHECKING-3,CUST000188,depository,checking,7006.34,7006.34,,USD,consumer
ACC-CUST000189-CREDIT_CARD-1,CUST000189,credit,credit card,,5867.15,14500.0,USD,consumer
ACC-CUST000189-CHECKING-2,CUST000189,depository,checking,3170.89,3170.89,,USD,consumer
ACC-CUST000190-CHECKING-1,CUST000190,depository,checking,975.34,975.34,,USD,consumer
ACC-CUST000190-CREDIT_CARD-2,CUST000190,credit,credit card,,3231.9,17500.0,USD,consumer
ACC-CUST000190-CHECKING-3,CUST000190,depository,checking,9418.99,9418.99,,USD,consumer
ACC-CUST000190-CHECKING-4,CUST000190,depository,checking,3744.24,3744.24,,USD,consumer
ACC-CUST000191-CHECKING-1,CUST000191,depository,checking,7690.59,7690.59,,USD,consumer
ACC-CUST000191-CREDIT_CARD-2,CUST000191,credit,credit card,,4449.4,20000.0,USD,consumer
ACC-CUST000191-CHECKING-3,CUST000191,depository,checking,8282.82,8282.82,,USD,consumer
ACC-CUST000191-CHECKING-4,CUST000191,depository,checking,506.9,506.9,,USD,consumer
ACC-CUST000192-CREDIT_CARD-1,CUST000192,credit,credit card,,3495.36,7000.0,USD,consumer
ACC-CUST000192-CHECKING-2,CUST000192,depository,checking,1813.74,1813.74,,USD,consumer
ACC-CUST000193-CREDIT_CARD-1,CUST000193,credit,credit card,,4771.73,18500.0,USD,consumer
ACC-CUST000193-CHECKING-2,CUST000193,depository,checking,8477.76,8477.76,,USD,consumer
ACC-CUST000193-CHECKING-3,CUST000193,depository,checking,1778.11,1778.11,,USD,consumer
ACC-CUST000194-CHECKING-1,CUST000194,depository,checking,5892.66,5892.66,,USD,consumer
ACC-CUST000194-CREDIT_CARD-2,CUST000194,credit,credit card,,7841.19,15500.0,USD,consumer
ACC-CUST000194-CHECKING-3,CUST000194,depository,checking,2171.47,2171.47,,USD,consumer
ACC-CUST000194-CHECKING-4,CUST000194,depository,checking,5300.54,5300.54,,USD,consumer
ACC-CUST000195-CHECKING-1,CUST000195,depository,checking,2320.32,2320.32,,USD,consumer
ACC-CUST000195-CREDIT_CARD-2,CUST000195,credit,credit card,,6255.16,12500.0,USD,consumer
ACC-CUST000195-CHECKING-3,CUST000195,depository,checking,5127.94,5127.94,,USD,consumer
ACC-CUST000196-CHECKING-1,CUST000196,depository,checking,7330.75,7330.75,,USD,consumer
ACC-CUST000196-CREDIT_CARD-2,CUST000196,credit,credit card,,2481.36,18000.0,USD,consumer
ACC-CUST000196-CHECKING-3,CUST000196,depository,checking,6349.24,6349.24,,USD,consumer
ACC-CUST000196-CHECKING-4,CUST000196,depository,checking,9673.74,9673.74,,USD,consumer
ACC-CUST000197-CHECKING-1,CUST000197,depository,checking,818.27,818.27,,USD,consumer
ACC-CUST000197-CREDIT_CARD-2,CUST000197,credit,credit card,,6925.23,20000.0,USD,consumer
ACC-CUST000197-CHECKING-3,CUST000197,depository,checking,6622.75,6622.75,,USD,consumer
ACC-CUST000197-CHECKING-4,CUST000197,depository,checking,591.3,591.3,,USD,consumer
ACC-CUST000198-CHECKING-1,CUST000198,depository,checking,1049.5,1049.5,,USD,consumer
ACC-CUST000198-CREDIT_CARD-2,CUST000198,credit,credit card,,7552.98,18000.0,USD,consumer
ACC-CUST000198-CHECKING-3,CUST000198,depository,checking,7630.01,7630.01,,USD,consumer
ACC-CUST000198-CHECKING-4,CUST000198,depository,checking,1251.73,1251.73,,USD,consumer
ACC-CUST000199-CREDIT_CARD-1,CUST000199,credit,credit card,,2563.14,17500.0,USD,consumer
ACC-CUST000199-CHECKING-2,CUST000199,depository,checking,7425.61,7425.61,,USD,consumer
ACC-CUST000199-CHECKING-3,CUST000199,depository,checking,2305.24,2305.24,,USD,consumer
ACC-CUST000200-CHECKING-1,CUST000200,depository,checking,3526.84,3526.84,,USD,consumer
ACC-CUST000200-CREDIT_CARD-2,CUST000200,credit,credit card,,3551.28,17000.0,USD,consumer
ACC-CUST000200-CHECKING-3,CUST000200,depository,checking,5271.79,5271.79,,USD,consumer
ACC-CUST000200-CHECKING-4,CUST000200,depository,checking,4532.69,4532.69,,USD,consumer
